"brand","model","processor_brand","processor_name","processor_gnrtn","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","warranty","Touchscreen","msoffice","latest_price","latest_price_range","old_price","discount","star_rating","ratings","reviews","confidence([0.0 - 687.5])","confidence([687.5 - 1375.0])","confidence([1375.0 - 2062.5])","confidence([2062.5 - 2750.0])","confidence([2750.0 - 3437.5])","confidence([4125.0 - 4812.5])","confidence([3437.5 - 4125.0])","confidence([4812.5 - 5500.0])","prediction(latest_price_range)"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.6,1,"No","No",544.87,"[0.0 - 687.5]",690.2,21,4.4,313,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,1,"No","No",605.43,"[0.0 - 687.5]",787.09,23,4.5,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,1,"No","No",920.42,"[687.5 - 1375.0]",1131.809243,20,4.225474684,521,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Aspire","Intel","Core i5","11th",8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14.0,1,"No","No",702.31,"[687.5 - 1375.0]",787.21,10,4.225474684,521,72,0.19047619047619047,0.7238095238095238,0.06666666666666667,0.009523809523809525,0.009523809523809525,0.0,0.0,0.0,"[687.5 - 1375.0]"
"acer","Aspire","Intel","Core i5","8th",8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",14.0,1,"No","Yes",726.64,"[687.5 - 1375.0]",757.07,4,4.1,118,28,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]"
"acer","Aspire","Intel","Core i5","11th",8,"DDR5",0,512,"Windows","32-bit",4,"Casual",15.6,0,"No","No",617.54,"[0.0 - 687.5]",1089.97,43,4.4,10966,1185,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Predator","Intel","Core i7","10th",16,"DDR4",256,1024,"Windows","64-bit",6,"Casual",16.0,1,"No","No",1453.19,"[1375.0 - 2062.5]",1707.52,14,4.6,2038,313,0.12,0.64,0.12,0.08,0.0,0.0,0.04,0.0,"[687.5 - 1375.0]"
"acer","Swift","Intel","Core i5","8th",8,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",13.3,1,"No","No",720.48,"[687.5 - 1375.0]",793.82,9,3.5,33,7,0.8538011695906432,0.14619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Travelmate","Intel","Core i5","11th",16,"DDR4",256,1024,"Windows","64-bit",0,"Casual",14.0,0,"No","No",756.81,"[687.5 - 1375.0]",1029.43,26,3.4,8,72,0.8538011695906432,0.14619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
"acer","Travelmate","Intel","Core i5","11th",8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",14.0,0,"No","No",672.04,"[0.0 - 687.5]",726.66,7,3.8,8,3,0.8538011695906432,0.14619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]"
