"brand","model","processor_brand","processor_name","processor_gnrtn","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","warranty","Touchscreen","msoffice","discount","star_rating","ratings","reviews","confidence([0.0 - 687.5])","confidence([687.5 - 1375.0])","confidence([1375.0 - 2062.5])","confidence([2062.5 - 2750.0])","confidence([2750.0 - 3437.5])","confidence([4125.0 - 4812.5])","confidence([3437.5 - 4125.0])","confidence([4812.5 - 5500.0])","prediction(latest_price_range)","latest_price_range"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"Casual",15.6,1,"No","No",21,4.4,313,39,0.3901481346031468,0.6098518653968532,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[0.0 - 687.5]"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,1,"No","No",23,4.5,6,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[0.0 - 687.5]"
"acer","Aspire","AMD","Ryzen 5","11th",4,"DDR4",512,0,"Windows","64-bit",0,"ThinNlight",15.6,1,"No","No",20,4.225474684,521,72,0.20856488896803196,0.791435111031968,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[687.5 - 1375.0]"
"acer","Aspire","Intel","Core i5","11th",8,"DDR4",512,0,"Windows","64-bit",0,"Casual",14.0,1,"No","No",10,4.225474684,521,72,0.18622238362992005,0.8137776163700801,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[687.5 - 1375.0]"
"acer","Aspire","Intel","Core i5","8th",8,"DDR4",0,1024,"Windows","64-bit",2,"Casual",14.0,1,"No","Yes",4,4.1,118,28,0.8022102026002992,0.19778979739970082,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[687.5 - 1375.0]"
"acer","Aspire","Intel","Core i5","11th",8,"DDR5",0,512,"Windows","32-bit",4,"Casual",15.6,0,"No","No",43,4.4,10966,1185,0.205752963548545,0.7942470364514549,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[0.0 - 687.5]"
"acer","Predator","Intel","Core i7","10th",16,"DDR4",256,1024,"Windows","64-bit",6,"Casual",16.0,1,"No","No",14,4.6,2038,313,0.8118228765204913,0.18817712347950863,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[1375.0 - 2062.5]"
"acer","Swift","Intel","Core i5","8th",8,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",13.3,1,"No","No",9,3.5,33,7,0.40177076408388146,0.5982292359161185,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[687.5 - 1375.0]"
"acer","Travelmate","Intel","Core i5","11th",16,"DDR4",256,1024,"Windows","64-bit",0,"Casual",14.0,0,"No","No",26,3.4,8,72,0.6188870946287428,0.3811129053712571,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[687.5 - 1375.0]"
"acer","Travelmate","Intel","Core i5","11th",8,"DDR4",256,1024,"Windows","64-bit",0,"Casual",14.0,0,"No","No",7,3.8,8,3,0.18221387501634606,0.8177861249836539,0.0,0.0,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[0.0 - 687.5]"
"alienware","NA","Intel","GeForce GTX","10th",8,"LPDDR4",0,512,"DOS","32-bit",6,"Casual",15.6,0,"No","No",10,4.9,12,72,0.0,0.1994975159435442,0.0,0.4010437712622067,0.0,0.1997796936119183,0.19967901918233083,0.0,"[2062.5 - 2750.0]","[2062.5 - 2750.0]"
"apple","MacBook","M1","M1","10th",16,"DDR4",256,0,"Mac","64-bit",0,"Casual",13.3,1,"No","No",11,4.8,640,70,0.755867536516009,0.24413246348399115,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[1375.0 - 2062.5]"
"apple","MacBook","M1","M1","10th",16,"DDR4",512,0,"Mac","64-bit",0,"Casual",14.2,1,"No","No",5,4.8,42,8,0.0,0.5419233272452184,0.21975642703536377,0.23832024571941787,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[2062.5 - 2750.0]"
"apple","MacBook","M1","M1","10th",4,"DDR4",512,0,"Mac","64-bit",0,"Casual",16.0,1,"No","No",5,4.7,45,4,0.0,0.6180890071683308,0.19249632512091258,0.18941466771075666,0.0,0.0,0.0,0.0,"[687.5 - 1375.0]","[1375.0 - 2062.5]"
"apple","MacBook","M1","M1","10th",8,"DDR4",256,0,"Mac","64-bit",0,"Casual",13.3,1,"No","No",8,4.8,640,70,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[687.5 - 1375.0]"
"apple","MacBook","M1","M1","10th",8,"DDR4",512,0,"Mac","64-bit",0,"Casual",13.3,1,"No","No",13,4.7,809,91,0.5509906474675741,0.449009352532426,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0 - 687.5]","[687.5 - 1375.0]"
