,Naïve_Bayes_predictions,Decision_tree_prediction,KNN_predictions,actual_latest_price_range,Majority Vote,,
1,[0.0 - 687.5],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],[0.0 - 687.5],TRUE,
2,[0.0 - 687.5],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],[0.0 - 687.5],TRUE,
3,[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
4,[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
5,[687.5 - 1375.0],[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
6,[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],FALSE,
7,[1375.0 - 2062.5],[687.5 - 1375.0],[0.0 - 687.5],[1375.0 - 2062.5],[687.5 - 1375.0],FALSE,
8,[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
9,[687.5 - 1375.0],[0.0 - 687.5],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],FALSE,
10,[0.0 - 687.5],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],[0.0 - 687.5],TRUE,
11,[2062.5 - 2750.0],[687.5 - 1375.0],[2062.5 - 2750.0],[2062.5 - 2750.0],[2062.5 - 2750.0],TRUE,
12,[1375.0 - 2062.5],[687.5 - 1375.0],[0.0 - 687.5],[1375.0 - 2062.5],[687.5 - 1375.0],FALSE,
13,[2062.5 - 2750.0],[1375.0 - 2062.5],[687.5 - 1375.0],[2062.5 - 2750.0],[1375.0 - 2062.5],FALSE,
14,[2062.5 - 2750.0],[1375.0 - 2062.5],[687.5 - 1375.0],[1375.0 - 2062.5],[1375.0 - 2062.5],TRUE,
15,[1375.0 - 2062.5],[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
16,[2062.5 - 2750.0],[687.5 - 1375.0],[0.0 - 687.5],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
17,[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
18,[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],[687.5 - 1375.0],TRUE,
19,[1375.0 - 2062.5],[2750.0 - 3437.5],[1375.0 - 2062.5],[1375.0 - 2062.5],[1375.0 - 2062.5],TRUE,
20,[687.5 - 1375.0],[1375.0 - 2062.5],[2750.0 - 3437.5],[1375.0 - 2062.5],[1375.0 - 2062.5],TRUE,
21,[0.0 - 687.5],[0.0 - 687.5],[0.0 - 687.5],[0.0 - 687.5],[0.0 - 687.5],TRUE,
22,[0.0 - 687.5],[0.0 - 687.5],[687.5 - 1375.0],[0.0 - 687.5],[0.0 - 687.5],TRUE,
