"","x"
"1","[0.0 - 687.5]"
"2","[0.0 - 687.5]"
"3","[687.5 - 1375.0]"
"4","[687.5 - 1375.0]"
"5","[687.5 - 1375.0]"
"6","[687.5 - 1375.0]"
"7","[1375.0 - 2062.5]"
"8","[687.5 - 1375.0]"
"9","[687.5 - 1375.0]"
"10","[0.0 - 687.5]"
"11","[2062.5 - 2750.0]"
"12","[1375.0 - 2062.5]"
"13","[2062.5 - 2750.0]"
"14","[2062.5 - 2750.0]"
"15","[1375.0 - 2062.5]"
"16","[2062.5 - 2750.0]"
"17","[687.5 - 1375.0]"
"18","[687.5 - 1375.0]"
"19","[1375.0 - 2062.5]"
"20","[687.5 - 1375.0]"
"21","[0.0 - 687.5]"
"22","[0.0 - 687.5]"
"23","[0.0 - 687.5]"
"24","[0.0 - 687.5]"
"25","[687.5 - 1375.0]"
"26","[1375.0 - 2062.5]"
"27","[0.0 - 687.5]"
"28","[0.0 - 687.5]"
"29","[0.0 - 687.5]"
"30","[687.5 - 1375.0]"
"31","[1375.0 - 2062.5]"
"32","[0.0 - 687.5]"
"33","[0.0 - 687.5]"
"34","[1375.0 - 2062.5]"
"35","[1375.0 - 2062.5]"
"36","[687.5 - 1375.0]"
"37","[1375.0 - 2062.5]"
"38","[687.5 - 1375.0]"
"39","[1375.0 - 2062.5]"
"40","[687.5 - 1375.0]"
"41","[687.5 - 1375.0]"
"42","[687.5 - 1375.0]"
"43","[0.0 - 687.5]"
"44","[0.0 - 687.5]"
"45","[0.0 - 687.5]"
"46","[0.0 - 687.5]"
"47","[0.0 - 687.5]"
"48","[0.0 - 687.5]"
"49","[687.5 - 1375.0]"
"50","[687.5 - 1375.0]"
"51","[687.5 - 1375.0]"
"52","[687.5 - 1375.0]"
"53","[0.0 - 687.5]"
"54","[687.5 - 1375.0]"
"55","[0.0 - 687.5]"
"56","[0.0 - 687.5]"
"57","[687.5 - 1375.0]"
"58","[687.5 - 1375.0]"
"59","[1375.0 - 2062.5]"
"60","[687.5 - 1375.0]"
"61","[1375.0 - 2062.5]"
"62","[1375.0 - 2062.5]"
"63","[0.0 - 687.5]"
"64","[687.5 - 1375.0]"
"65","[687.5 - 1375.0]"
"66","[687.5 - 1375.0]"
"67","[687.5 - 1375.0]"
"68","[0.0 - 687.5]"
"69","[1375.0 - 2062.5]"
"70","[2062.5 - 2750.0]"
"71","[0.0 - 687.5]"
